match_id,date,home_team,away_team,opponent,home_team_score,away_team_score,result,year
portland-thorns-fc-vs-orlando-pride-2016-04-17,2016-04-17,POR,ORL,ORL,2,1,win,2016
fc-kansas-city-vs-portland-thorns-fc-2016-04-23,2016-04-23,KC,POR,KC,1,1,tie,2016
boston-breakers-vs-portland-thorns-fc-2016-05-01,2016-05-01,BOS,POR,BOS,0,1,win,2016
washington-spirit-vs-portland-thorns-fc-2016-05-07,2016-05-07,WAS,POR,WAS,0,0,tie,2016
seatle-reign-fc-vs-portland-thorns-fc-2016-05-14,2016-05-14,RGN,POR,RGN,1,1,tie,2016
portland-thorns-fc-vs-washington-spirit-2016-05-21,2016-05-21,POR,WAS,WAS,4,1,win,2016
portland-thorns-fc-vs-seatle-reign-fc-2016-05-29,2016-05-29,POR,RGN,RGN,0,0,tie,2016
chicago-red-stars-vs-portland-thorns-fc-2016-06-12,2016-06-12,CHI,POR,CHI,1,1,tie,2016
western-new-york-flash-vs-portland-thorns-fc-2016-06-17,2016-06-17,WNY,POR,WNY,0,2,win,2016
portland-thorns-fc-vs-chicago-red-stars-2016-06-22,2016-06-22,POR,CHI,CHI,2,0,win,2016
orlando-pride-vs-portland-thorns-fc-2016-06-26,2016-06-26,ORL,POR,ORL,1,2,win,2016
portland-thorns-fc-vs-sky-blue-fc-2016-07-02,2016-07-02,POR,NJY,NJY,2,1,win,2016
portland-thorns-fc-vs-fc-kansas-city-2016-07-09,2016-07-09,POR,KC,KC,1,2,loss,2016
houston-dash-vs-portland-thorns-fc-2016-07-16,2016-07-16,HOU,POR,HOU,3,0,loss,2016
portland-thorns-fc-vs-seatle-reign-fc-2016-07-30,2016-07-30,POR,RGN,RGN,1,0,win,2016
seatle-reign-fc-vs-portland-thorns-fc-2016-08-27,2016-08-27,RGN,POR,RGN,3,1,loss,2016
portland-thorns-fc-vs-boston-breakers-2016-09-04,2016-09-04,POR,BOS,BOS,5,1,win,2016
portland-thorns-fc-vs-houston-dash-2016-09-07,2016-09-07,POR,HOU,HOU,3,0,win,2016
portland-thorns-fc-vs-western-new-york-flash-2016-09-11,2016-09-11,POR,WNY,WNY,3,2,win,2016
sky-blue-fc-vs-portland-thorns-fc-2016-09-25,2016-09-25,NJY,POR,NJY,1,3,win,2016
portland-thorns-fc-vs-western-new-york-flash-2016-10-02,2016-10-02,POR,WNY,WNY,3,4,loss,2016
portland-thorns-fc-vs-orlando-pride-2017-04-15,2017-04-15,POR,ORL,ORL,2,0,win,2017
north-carolina-courage-vs-portland-thorns-fc-2017-04-22,2017-04-22,NC,POR,NC,1,0,loss,2017
portland-thorns-fc-vs-chicago-red-stars-2017-04-29,2017-04-29,POR,CHI,CHI,1,0,win,2017
portland-thorns-fc-vs-seatle-reign-fc-2017-05-06,2017-05-06,POR,RGN,RGN,2,2,tie,2017
fc-kansas-city-vs-portland-thorns-fc-2017-05-13,2017-05-13,KC,POR,KC,0,0,tie,2017
boston-breakers-vs-portland-thorns-fc-2017-05-19,2017-05-19,BOS,POR,BOS,2,2,tie,2017
portland-thorns-fc-vs-boston-breakers-2017-05-27,2017-05-27,POR,BOS,BOS,2,0,win,2017
sky-blue-fc-vs-portland-thorns-fc-2017-06-03,2017-06-03,NJY,POR,NJY,0,2,win,2017
portland-thorns-fc-vs-sky-blue-fc-2017-06-17,2017-06-17,POR,NJY,NJY,1,3,loss,2017
washington-spirit-vs-portland-thorns-fc-2017-06-24,2017-06-24,WAS,POR,WAS,1,0,loss,2017
portland-thorns-fc-vs-fc-kansas-city-2017-06-28,2017-06-28,POR,KC,KC,3,0,win,2017
seatle-reign-fc-vs-portland-thorns-fc-2017-07-01,2017-07-01,RGN,POR,RGN,2,0,loss,2017
houston-dash-vs-portland-thorns-fc-2017-07-08,2017-07-08,HOU,POR,HOU,1,1,tie,2017
portland-thorns-fc-vs-north-carolina-courage-2017-07-15,2017-07-15,POR,NC,NC,1,0,win,2017
portland-thorns-fc-vs-washington-spirit-2017-07-22,2017-07-22,POR,WAS,WAS,2,1,win,2017
portland-thorns-fc-vs-houston-dash-2017-08-05,2017-08-05,POR,HOU,HOU,2,1,win,2017
chicago-red-stars-vs-portland-thorns-fc-2017-08-12,2017-08-12,CHI,POR,CHI,2,3,win,2017
fc-kansas-city-vs-portland-thorns-fc-2017-08-16,2017-08-16,KC,POR,KC,2,1,loss,2017
portland-thorns-fc-vs-houston-dash-2017-08-19,2017-08-19,POR,HOU,HOU,2,0,win,2017
seatle-reign-fc-vs-portland-thorns-fc-2017-08-26,2017-08-26,RGN,POR,RGN,1,2,win,2017
portland-thorns-fc-vs-washington-spirit-2017-09-02,2017-09-02,POR,WAS,WAS,4,0,win,2017
boston-breakers-vs-portland-thorns-fc-2017-09-10,2017-09-10,BOS,POR,BOS,0,1,win,2017
orlando-pride-vs-portland-thorns-fc-2017-09-23,2017-09-23,ORL,POR,ORL,0,0,tie,2017
portland-thorns-fc-vs-chicago-red-stars-2017-09-30,2017-09-30,POR,CHI,CHI,3,1,win,2017
portland-thorns-fc-vs-orlando-pride-2017-10-07,2017-10-07,POR,ORL,ORL,4,1,win,2017
north-carolina-courage-vs-portland-thorns-fc-2017-10-14,2017-10-14,NC,POR,NC,0,1,win,2017
north-carolina-courage-vs-portland-thorns-fc-2018-03-24,2018-03-24,NC,POR,NC,1,0,loss,2018
chicago-red-stars-vs-portland-thorns-fc-2018-03-31,2018-03-31,CHI,POR,CHI,2,3,win,2018
portland-thorns-fc-vs-orlando-pride-2018-04-15,2018-04-15,POR,ORL,ORL,2,1,win,2018
portland-thorns-fc-vs-washington-spirit-2018-04-20,2018-04-20,POR,WAS,WAS,1,1,tie,2018
utah-royals-fc-vs-portland-thorns-fc-2018-04-28,2018-04-28,UTA,POR,UTA,1,1,tie,2018
portland-thorns-fc-vs-seatle-reign-fc-2018-05-05,2018-05-05,POR,RGN,RGN,2,3,loss,2018
houston-dash-vs-portland-thorns-fc-2018-05-09,2018-05-09,HOU,POR,HOU,1,1,tie,2018
portland-thorns-fc-vs-orlando-pride-2018-05-12,2018-05-12,POR,ORL,ORL,1,2,loss,2018
washington-spirit-vs-portland-thorns-fc-2018-05-19,2018-05-19,WAS,POR,WAS,0,1,win,2018
portland-thorns-fc-vs-utah-royals-fc-2018-05-25,2018-05-25,POR,UTA,UTA,2,0,win,2018
portland-thorns-fc-vs-north-carolina-courage-2018-05-30,2018-05-30,POR,NC,NC,1,4,loss,2018
chicago-red-stars-vs-portland-thorns-fc-2018-06-16,2018-06-16,CHI,POR,CHI,1,1,tie,2018
houston-dash-vs-portland-thorns-fc-2018-06-22,2018-06-22,HOU,POR,HOU,1,3,win,2018
portland-thorns-fc-vs-sky-blue-fc-2018-06-27,2018-06-27,POR,NJY,NJY,1,1,tie,2018
seatle-reign-fc-vs-portland-thorns-fc-2018-06-30,2018-06-30,RGN,POR,RGN,1,0,loss,2018
portland-thorns-fc-vs-utah-royals-fc-2018-07-06,2018-07-06,POR,UTA,UTA,4,0,win,2018
portland-thorns-fc-vs-houston-dash-2018-07-15,2018-07-15,POR,HOU,HOU,3,1,win,2018
sky-blue-fc-vs-portland-thorns-fc-2018-07-21,2018-07-21,NJY,POR,NJY,1,2,win,2018
north-carolina-courage-vs-portland-thorns-fc-2018-08-05,2018-08-05,NC,POR,NC,2,1,loss,2018
orlando-pride-vs-portland-thorns-fc-2018-08-11,2018-08-11,ORL,POR,ORL,0,2,win,2018
portland-thorns-fc-vs-chicago-red-stars-2018-08-18,2018-08-18,POR,CHI,CHI,2,2,tie,2018
portland-thorns-fc-vs-sky-blue-fc-2018-08-22,2018-08-22,POR,NJY,NJY,2,1,win,2018
washington-spirit-vs-portland-thorns-fc-2018-08-25,2018-08-25,WAS,POR,WAS,0,1,win,2018
portland-thorns-fc-vs-seatle-reign-fc-2018-09-07,2018-09-07,POR,RGN,RGN,3,1,win,2018
portland-thorns-fc-vs-seatle-reign-fc-2018-09-15,2018-09-15,POR,RGN,RGN,2,1,win,2018
north-carolina-courage-vs-portland-thorns-fc-2018-09-22,2018-09-22,NC,POR,NC,3,0,loss,2018
orlando-pride-vs-portland-thorns-fc-2019-04-14,2019-04-14,ORL,POR,ORL,0,2,win,2019
chicago-red-stars-vs-portland-thorns-fc-2019-04-20,2019-04-20,CHI,POR,CHI,4,4,tie,2019
sky-blue-fc-vs-portland-thorns-fc-2019-04-28,2019-04-28,NJY,POR,NJY,2,2,tie,2019
orlando-pride-vs-portland-thorns-fc-2019-05-11,2019-05-11,ORL,POR,ORL,1,3,win,2019
washington-spirit-vs-portland-thorns-fc-2019-05-18,2019-05-18,WAS,POR,WAS,3,1,loss,2019
sky-blue-fc-vs-portland-thorns-fc-2019-05-25,2019-05-25,NJY,POR,NJY,0,1,win,2019
portland-thorns-fc-vs-chicago-red-stars-2019-06-02,2019-06-02,POR,CHI,CHI,3,0,win,2019
north-carolina-courage-vs-portland-thorns-fc-2019-06-15,2019-06-15,NC,POR,NC,1,1,tie,2019
portland-thorns-fc-vs-utah-royals-fc-2019-06-21,2019-06-21,POR,UTA,UTA,0,0,tie,2019
houston-dash-vs-portland-thorns-fc-2019-06-29,2019-06-29,HOU,POR,HOU,1,2,win,2019
portland-thorns-fc-vs-reign-fc-2019-07-05,2019-07-05,POR,RGN,RGN,0,1,loss,2019
portland-thorns-fc-vs-orlando-pride-2019-07-14,2019-07-14,POR,ORL,ORL,4,3,win,2019
utah-royals-fc-vs-portland-thorns-fc-2019-07-19,2019-07-19,UTA,POR,UTA,2,2,tie,2019
portland-thorns-fc-vs-houston-dash-2019-07-24,2019-07-24,POR,HOU,HOU,5,0,win,2019
portland-thorns-fc-vs-sky-blue-fc-2019-08-03,2019-08-03,POR,NJY,NJY,1,1,tie,2019
reign-fc-vs-portland-thorns-fc-2019-08-07,2019-08-07,RGN,POR,RGN,1,0,loss,2019
portland-thorns-fc-vs-north-carolina-courage-2019-08-11,2019-08-11,POR,NC,NC,2,1,win,2019
portland-thorns-fc-vs-washington-spirit-2019-08-17,2019-08-17,POR,WAS,WAS,3,1,win,2019
portland-thorns-fc-vs-chicago-red-stars-2019-08-25,2019-08-25,POR,CHI,CHI,3,0,win,2019
utah-royals-fc-vs-portland-thorns-fc-2019-09-06,2019-09-06,UTA,POR,UTA,1,0,loss,2019
portland-thorns-fc-vs-north-carolina-courage-2019-09-11,2019-09-11,POR,NC,NC,0,6,loss,2019
portland-thorns-fc-vs-houston-dash-2019-09-21,2019-09-21,POR,HOU,HOU,1,0,win,2019
reign-fc-vs-portland-thorns-fc-2019-09-29,2019-09-29,RGN,POR,RGN,2,0,loss,2019
portland-thorns-fc-vs-washington-spirit-2019-10-12,2019-10-12,POR,WAS,WAS,0,0,tie,2019
chicago-red-stars-vs-portland-thorns-fc-2019-10-20,2019-10-20,CHI,POR,CHI,1,0,loss,2019
north-carolina-courage-vs-portland-thorns-fc-2020-06-27,2020-06-27,NC,POR,NC,2,1,loss,2020
portland-thorns-fc-vs-chicago-red-stars-2020-07-01,2020-07-01,POR,CHI,CHI,0,0,tie,2020
portland-thorns-fc-vs-washington-spirit-2020-07-05,2020-07-05,POR,WAS,WAS,1,1,tie,2020
ol-reign-vs-portland-thorns-fc-2020-07-13,2020-07-13,RGN,POR,RGN,0,0,tie,2020
north-carolina-courage-vs-portland-thorns-fc-2020-07-17,2020-07-17,NC,POR,NC,0,1,win,2020
houston-dash-vs-portland-thorns-fc-2020-07-22,2020-07-22,HOU,POR,HOU,1,0,loss,2020
portland-thorns-fc-vs-utah-royals-2020-09-20,2020-09-20,POR,UTA,UTA,3,0,win,2020
portland-thorns-fc-vs-ol-reign-2020-09-30,2020-09-30,POR,RGN,RGN,4,1,win,2020
utah-royals-vs-portland-thorns-fc-2020-10-03,2020-10-03,UTA,POR,UTA,1,1,tie,2020
ol-reign-vs-portland-thorns-fc-2020-10-10,2020-10-10,RGN,POR,RGN,1,2,win,2020
portland-thorns-fc-vs-kansas-city-current-2021-04-09,2021-04-09,POR,KCC,KCC,2,1,win,2021
chicago-red-stars-vs-portland-thorns-fc-2021-04-15,2021-04-15,CHI,POR,CHI,0,1,win,2021
portland-thorns-fc-vs-ol-reign-2021-04-21,2021-04-21,POR,RGN,RGN,2,0,win,2021
houston-dash-vs-portland-thorns-fc-2021-05-02,2021-05-02,HOU,POR,HOU,1,1,tie,2021
portland-thorns-fc-vs-nj-ny-gotham-fc-2021-05-08,2021-05-08,POR,NJY,NJY,1,1,tie,2021
portland-thorns-fc-vs-chicago-red-stars-2021-05-16,2021-05-16,POR,CHI,CHI,5,0,win,2021
portland-thorns-fc-vs-ol-reign-2021-05-23,2021-05-23,POR,RGN,RGN,1,2,loss,2021
orlando-pride-vs-portland-thorns-fc-2021-05-26,2021-05-26,ORL,POR,ORL,2,1,loss,2021
nj-ny-gotham-fc-vs-portland-thorns-fc-2021-05-30,2021-05-30,NJY,POR,NJY,0,1,win,2021
portland-thorns-fc-vs-racing-louisville-fc-2021-06-05,2021-06-05,POR,LOU,LOU,3,0,win,2021
portland-thorns-fc-vs-kansas-city-current-2021-06-20,2021-06-20,POR,KCC,KCC,1,0,win,2021
north-carolina-courage-vs-portland-thorns-fc-2021-06-26,2021-06-26,NC,POR,NC,2,0,loss,2021
racing-louisville-fc-vs-portland-thorns-fc-2021-07-03,2021-07-03,LOU,POR,LOU,0,2,win,2021
portland-thorns-fc-vs-nj-ny-gotham-fc-2021-07-11,2021-07-11,POR,NJY,NJY,0,0,tie,2021
portland-thorns-fc-vs-orlando-pride-2021-07-18,2021-07-18,POR,ORL,ORL,2,1,win,2021
houston-dash-vs-portland-thorns-fc-2021-07-24,2021-07-24,HOU,POR,HOU,0,1,win,2021
portland-thorns-fc-vs-kansas-city-current-2021-08-01,2021-08-01,POR,KCC,KCC,2,0,win,2021
washington-spirit-vs-portland-thorns-fc-2021-08-07,2021-08-07,WAS,POR,WAS,0,1,win,2021
orlando-pride-vs-portland-thorns-fc-2021-08-14,2021-08-14,ORL,POR,ORL,1,1,tie,2021
portland-thorns-fc-vs-nj-ny-gotham-fc-2021-08-25,2021-08-25,POR,NJY,NJY,2,1,win,2021
ol-reign-vs-portland-thorns-fc-2021-08-29,2021-08-29,RGN,POR,RGN,2,1,loss,2021
portland-thorns-fc-vs-washington-spirit-2021-09-04,2021-09-04,POR,WAS,WAS,3,0,win,2021
north-carolina-courage-vs-portland-thorns-fc-2021-09-12,2021-09-12,NC,POR,NC,0,1,win,2021
chicago-red-stars-vs-portland-thorns-fc-2021-09-25,2021-09-25,CHI,POR,CHI,2,1,loss,2021
portland-thorns-fc-vs-houston-dash-2021-10-06,2021-10-06,POR,HOU,HOU,2,3,loss,2021
kansas-city-current-vs-portland-thorns-fc-2021-10-10,2021-10-10,KCC,POR,KCC,0,0,tie,2021
portland-thorns-fc-vs-ol-reign-2021-10-13,2021-10-13,POR,RGN,RGN,1,1,tie,2021
houston-dash-vs-portland-thorns-fc-2021-10-17,2021-10-17,HOU,POR,HOU,0,1,win,2021
portland-thorns-fc-vs-north-carolina-courage-2021-10-30,2021-10-30,POR,NC,NC,0,0,tie,2021
portland-thorns-fc-vs-chicago-red-stars-2021-11-14,2021-11-14,POR,CHI,CHI,0,2,loss,2021
ol-reign-vs-portland-thorns-fc-2022-03-18,2022-03-18,RGN,POR,RGN,1,1,tie,2022
san-diego-wave-fc-vs-portland-thorns-fc-2022-03-26,2022-03-26,SD,POR,SD,0,1,win,2022
portland-thorns-fc-vs-angel-city-fc-2022-03-30,2022-03-30,POR,LA,LA,3,0,win,2022
portland-thorns-fc-vs-ol-reign-2022-04-02,2022-04-02,POR,RGN,RGN,0,1,loss,2022
portland-thorns-fc-vs-san-diego-wave-fc-2022-04-17,2022-04-17,POR,SD,SD,3,2,win,2022
angel-city-fc-vs-portland-thorns-fc-2022-04-24,2022-04-24,LA,POR,LA,1,0,loss,2022
portland-thorns-fc-vs-kansas-city-current-2022-04-30,2022-04-30,POR,KCC,KCC,3,0,win,2022
portland-thorns-fc-vs-ol-reign-2022-05-13,2022-05-13,POR,RGN,RGN,0,0,tie,2022
portland-thorns-fc-vs-washington-spirit-2022-05-18,2022-05-18,POR,WAS,WAS,1,1,tie,2022
portland-thorns-fc-vs-houston-dash-2022-05-21,2022-05-21,POR,HOU,HOU,0,2,loss,2022
chicago-red-stars-vs-portland-thorns-fc-2022-05-28,2022-05-28,CHI,POR,CHI,2,2,tie,2022
portland-thorns-fc-vs-angel-city-fc-2022-06-03,2022-06-03,POR,LA,LA,3,0,win,2022
san-diego-wave-fc-vs-portland-thorns-fc-2022-06-08,2022-06-08,SD,POR,SD,2,2,tie,2022
houston-dash-vs-portland-thorns-fc-2022-06-12,2022-06-12,HOU,POR,HOU,0,4,win,2022
portland-thorns-fc-vs-orlando-pride-2022-06-19,2022-06-19,POR,ORL,ORL,6,0,win,2022
angel-city-fc-vs-portland-thorns-fc-2022-07-01,2022-07-01,LA,POR,LA,1,1,tie,2022
ol-reign-vs-portland-thorns-fc-2022-07-10,2022-07-10,RGN,POR,RGN,2,2,tie,2022
portland-thorns-fc-vs-nj-ny-gotham-fc-2022-07-16,2022-07-16,POR,NJY,NJY,5,0,win,2022
racing-louisville-fc-vs-portland-thorns-fc-2022-07-29,2022-07-29,LOU,POR,LOU,1,2,win,2022
portland-thorns-fc-vs-north-carolina-courage-2022-08-05,2022-08-05,POR,NC,NC,3,3,tie,2022
washington-spirit-vs-portland-thorns-fc-2022-08-10,2022-08-10,WAS,POR,WAS,1,2,win,2022
north-carolina-courage-vs-portland-thorns-fc-2022-08-24,2022-08-24,NC,POR,NC,3,1,loss,2022
portland-thorns-fc-vs-san-diego-wave-fc-2022-08-27,2022-08-27,POR,SD,SD,0,2,loss,2022
orlando-pride-vs-portland-thorns-fc-2022-09-09,2022-09-09,ORL,POR,ORL,0,2,win,2022
kansas-city-current-vs-portland-thorns-fc-2022-09-18,2022-09-18,KCC,POR,KCC,1,1,tie,2022
portland-thorns-fc-vs-racing-louisville-fc-2022-09-21,2022-09-21,POR,LOU,LOU,3,0,win,2022
portland-thorns-fc-vs-chicago-red-stars-2022-09-25,2022-09-25,POR,CHI,CHI,3,0,win,2022
nj-ny-gotham-fc-vs-portland-thorns-fc-2022-10-01,2022-10-01,NJY,POR,NJY,3,3,tie,2022
portland-thorns-fc-vs-san-diego-wave-fc-2022-10-23,2022-10-23,POR,SD,SD,2,1,win,2022
portland-thorns-fc-vs-kansas-city-current-2022-10-29,2022-10-29,POR,KCC,KCC,2,0,win,2022
portland-thorns-fc-vs-orlando-pride-2023-03-26,2023-03-26,POR,ORL,ORL,4,0,win,2023
kansas-city-current-vs-portland-thorns-fc-2023-04-01,2023-04-01,KCC,POR,KCC,1,4,win,2023
portland-thorns-fc-vs-houston-dash-2023-04-14,2023-04-14,POR,HOU,HOU,1,1,tie,2023
portland-thorns-fc-vs-racing-louisville-fc-2023-04-22,2023-04-22,POR,LOU,LOU,2,0,win,2023
portland-thorns-fc-vs-angel-city-fc-2023-04-29,2023-04-29,POR,LA,LA,3,3,tie,2023
north-carolina-courage-vs-portland-thorns-fc-2023-05-06,2023-05-06,NC,POR,NC,3,3,tie,2023
houston-dash-vs-portland-thorns-fc-2023-05-12,2023-05-12,HOU,POR,HOU,2,1,loss,2023
portland-thorns-fc-vs-chicago-red-stars-2023-05-21,2023-05-21,POR,CHI,CHI,4,0,win,2023
san-diego-wave-fc-vs-portland-thorns-fc-2023-05-26,2023-05-26,SD,POR,SD,1,1,tie,2023
seattle-reign-vs-portland-thorns-fc-2023-06-03,2023-06-03,RGN,POR,RGN,0,2,win,2023
orlando-pride-vs-portland-thorns-fc-2023-06-11,2023-06-11,ORL,POR,ORL,3,1,loss,2023
chicago-red-stars-vs-portland-thorns-fc-2023-06-18,2023-06-18,CHI,POR,CHI,2,3,win,2023
portland-thorns-fc-vs-washington-spirit-2023-06-23,2023-06-23,POR,WAS,WAS,4,2,win,2023
portland-thorns-fc-vs-kansas-city-current-2023-07-01,2023-07-01,POR,KCC,KCC,0,1,loss,2023
nj-ny-gotham-fc-vs-portland-thorns-fc-2023-07-09,2023-07-09,NJY,POR,NJY,2,1,loss,2023
portland-thorns-fc-vs-north-carolina-courage-2023-08-20,2023-08-20,POR,NC,NC,2,1,win,2023
washington-spirit-vs-portland-thorns-fc-2023-08-27,2023-08-27,WAS,POR,WAS,1,1,tie,2023
racing-louisville-fc-vs-portland-thorns-fc-2023-09-02,2023-09-02,LOU,POR,LOU,2,1,loss,2023
portland-thorns-fc-vs-seattle-reign-2023-09-16,2023-09-16,POR,RGN,RGN,2,0,win,2023
portland-thorns-fc-vs-san-diego-wave-fc-2023-09-30,2023-09-30,POR,SD,SD,0,2,loss,2023
portland-thorns-fc-vs-nj-ny-gotham-fc-2023-10-07,2023-10-07,POR,NJY,NJY,1,0,win,2023
angel-city-fc-vs-portland-thorns-fc-2023-10-15,2023-10-15,LA,POR,LA,5,1,loss,2023
portland-thorns-fc-vs-nj-ny-gotham-fc-2023-11-05,2023-11-05,POR,NJY,NJY,0,1,loss,2023
san-diego-wave-fc-vs-portland-thorns-fc-2023-04-19,2023-04-19,SD,POR,SD,1,0,loss,2023
portland-thorns-fc-vs-angel-city-fc-2023-05-31,2023-05-31,POR,LA,LA,3,2,win,2023
portland-thorns-fc-vs-seattle-reign-2023-06-28,2023-06-28,POR,RGN,RGN,0,1,loss,2023
portland-thorns-fc-vs-san-diego-wave-fc-2023-07-21,2023-07-21,POR,SD,SD,4,1,win,2023
angel-city-fc-vs-portland-thorns-fc-2023-07-29,2023-07-29,LA,POR,LA,2,1,loss,2023
seattle-reign-vs-portland-thorns-fc-2023-08-06,2023-08-06,RGN,POR,RGN,0,0,tie,2023